"Winter","City","TotalSnow"
"1940-1941","Boston",47.8
"1940-1941","Chicago",52.5
"1940-1941","NYC",39
"1941-1942","Boston",23.9
"1941-1942","Chicago",29.8
"1941-1942","NYC",11.3
"1942-1943","Boston",45.7
"1942-1943","Chicago",45.2
"1942-1943","NYC",29.5
"1943-1944","Boston",27.7
"1943-1944","Chicago",24
"1943-1944","NYC",23.8
"1944-1945","Boston",59.2
"1944-1945","Chicago",34.9
"1944-1945","NYC",27.1
"1945-1946","Boston",50.8
"1945-1946","Chicago",23.9
"1945-1946","NYC",31.4
"1946-1947","Boston",19.4
"1946-1947","Chicago",34.1
"1946-1947","NYC",30.6
"1947-1948","Boston",89.2
"1947-1948","Chicago",38.1
"1947-1948","NYC",63.2
"1948-1949","Boston",37.1
"1948-1949","Chicago",14.3
"1948-1949","NYC",46.6
"1949-1950","Boston",32
"1949-1950","Chicago",33.8
"1949-1950","NYC",13.8
"1950-1951","Boston",29.7
"1950-1951","Chicago",54.4
"1950-1951","NYC",11.6
"1951-1952","Boston",31.9
"1951-1952","Chicago",66.4
"1951-1952","NYC",19.7
"1952-1953","Boston",29.8
"1952-1953","Chicago",23.4
"1952-1953","NYC",15.1
"1953-1954","Boston",23.6
"1953-1954","Chicago",43.2
"1953-1954","NYC",15.8
"1954-1955","Boston",25.1
"1954-1955","Chicago",32.2
"1954-1955","NYC",11.5
"1955-1956","Boston",60.9
"1955-1956","Chicago",26.3
"1955-1956","NYC",33.5
"1956-1957","Boston",52
"1956-1957","Chicago",31.3
"1956-1957","NYC",21.9
"1957-1958","Boston",44.7
"1957-1958","Chicago",20
"1957-1958","NYC",44.7
"1958-1959","Boston",34.1
"1958-1959","Chicago",41
"1958-1959","NYC",13
"1959-1960","Boston",40.9
"1959-1960","Chicago",50.9
"1959-1960","NYC",39.2
"1960-1961","Boston",61.5
"1960-1961","Chicago",40.7
"1960-1961","NYC",54.7
"1961-1962","Boston",44.7
"1961-1962","Chicago",58.9
"1961-1962","NYC",18.1
"1962-1963","Boston",30.9
"1962-1963","Chicago",42.7
"1962-1963","NYC",16.3
"1963-1964","Boston",63
"1963-1964","Chicago",35.2
"1963-1964","NYC",44.7
"1964-1965","Boston",50.4
"1964-1965","Chicago",59.5
"1964-1965","NYC",24.4
"1965-1966","Boston",44.1
"1965-1966","Chicago",24.9
"1965-1966","NYC",21.4
"1966-1967","Boston",60.1
"1966-1967","Chicago",68.4
"1966-1967","NYC",51.5
"1967-1968","Boston",44.8
"1967-1968","Chicago",28.4
"1967-1968","NYC",19.5
"1968-1969","Boston",53.8
"1968-1969","Chicago",29.4
"1968-1969","NYC",30.2
"1969-1970","Boston",48.8
"1969-1970","Chicago",77
"1969-1970","NYC",25.6
"1970-1971","Boston",57.3
