Address,County,City,State,Zip,Bank,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,City,State,County,Zip,Country,Source
"1 Lincoln St. ",Suffolk,Boston,MA,02111,"State Street Bank And Trust Company",42.353157,-71.058031,1,rooftop,1,"Lincoln St",Boston,MA,"Suffolk County",02111,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"280 Congress Street",Suffolk,Boston,MA,02210,"Manufacturers And Traders Trust Company",42.353348,-71.052609,1,rooftop,280,"Congress St",Boston,MA,"Suffolk County",02110,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"50 Rowes Wharf",Suffolk,Boston,MA,02110,"Jpmorgan Chase Bank, National Association",42.356567,-71.050291,1,rooftop,50,"Rowes Wharf",Boston,MA,"Suffolk County",02110,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"1 Boston Pl",Suffolk,Boston,MA,02108,"The Bank Of New York Mellon",42.358546,-71.058365,1,rooftop,1,"Boston Pl",Boston,MA,"Suffolk County",02108,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"1 International Place, 100 Oliver Street",Suffolk,Boston,MA,02110,"The Northern Trust Company",42.355715,-71.052178,1,rooftop,1,"International Pl",Boston,MA,"Suffolk County",02110,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"1237 Commonwealth Avenue",Suffolk,Allston,MA,02134,"Bank Of America, National Association",42.350447,-71.131621,1,rooftop,1237,"Commonwealth Ave",Allston,MA,"Suffolk County",02134,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"175 Federal Street",Suffolk,Boston,MA,02110,"Bank Of America, National Association",42.353297,-71.056331,1,rooftop,175,"Federal St",Boston,MA,"Suffolk County",02110,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"50 Milk Street",Suffolk,Boston,MA,02109,"Bank Of America, National Association",42.357027,-71.057611,1,rooftop,50,"Milk St",Boston,MA,"Suffolk County",02108,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"1440 Dorchester Avenue",Suffolk,Boston,MA,02122,"Bank Of America, National Association",42.301797,-71.059491,1,rooftop,1440,"Dorchester Ave",Boston,MA,"Suffolk County",02122,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"161 Cambridge Street",Suffolk,Boston,MA,02114,"Bank Of America, National Association",42.361826,-71.066611,1,rooftop,161,"Cambridge St",Boston,MA,"Suffolk County",02114,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"630 Washington Street",Suffolk,Boston,MA,02111,"Bank Of America, National Association",42.352229,-71.062393,1,rooftop,630,"Washington St",Boston,MA,"Suffolk County",02111,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"440 Boylston Street",Suffolk,Boston,MA,02116,"Bank Of America, National Association",42.350727,-71.073161,1,rooftop,440,"Boylston St",Boston,MA,"Suffolk County",02116,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"60 State Street",Suffolk,Boston,MA,02109,"Bank Of America, National Association",42.359287,-71.056431,1,rooftop,60,"State St",Boston,MA,"Suffolk County",02109,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"1857 Centre Street",Suffolk,Boston,MA,02132,"Bank Of America, National Association",42.286437,-71.154751,1,rooftop,1857,"Centre St","West Roxbury",MA,"Suffolk County",02132,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"1219 River Street",Suffolk,Boston,MA,02136,"Bank Of America, National Association",42.261427,-71.112575,0.8,street_center,,"River Street Ter","Hyde Park",MA,"Suffolk County",02136,US,"TIGER/Line® dataset from the US Census Bureau"
"260 Hanover Street",Suffolk,Boston,MA,02113,"Bank Of America, National Association",42.36367,-71.054833,1,rooftop,260,"Hanover St",Boston,MA,"Suffolk County",02113,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"114 Dudley Street",Suffolk,Boston,MA,02119,"Bank Of America, National Association",42.329072,-71.084676,1,rooftop,114,"Dudley St",Boston,MA,"Suffolk County",02119,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"855 Boylston Street",Suffolk,Boston,MA,02116,"Bank Of America, National Association",42.348837,-71.083101,1,rooftop,855,"Boylston St",Boston,MA,"Suffolk County",02116,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"1614 Tremont Street",Suffolk,Boston,MA,02120,"Bank Of America, National Association",42.333677,-71.103991,1,rooftop,1614,"Tremont St",Boston,MA,"Suffolk County",02120,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"540 Commonwealth Avenue",Suffolk,Boston,MA,02215,"Bank Of America, National Association",42.348509,-71.096726,1,rooftop,540,"Commonwealth Ave",Boston,MA,"Suffolk County",02215,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"771 Commonwealth Avenue",Suffolk,Boston,MA,02215,"Bank Of America, National Association",42.351074,-71.107949,1,rooftop,771,"Commonwealth Ave",Boston,MA,"Suffolk County",02215,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"460 West Broadway",Suffolk,Boston,MA,02127,"Bank Of America, National Association",42.33616,-71.04613,1,rooftop,460,"W Broadway",Boston,MA,"Suffolk County",02127,US,"City of Boston"
"100 Federal Street",Suffolk,Boston,MA,02110,"Bank Of America, National Association",42.354787,-71.056131,1,rooftop,100,"Federal St",Boston,MA,"Suffolk County",02110,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"740 Gallivan Boulevard",Suffolk,Boston,MA,02122,"Bank Of America, National Association",42.284637,-71.045761,1,rooftop,740,"Gallivan Blvd",Boston,MA,"Suffolk County",02122,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"133 Massachusetts Avenue",Suffolk,Boston,MA,02115,"Bank Of America, National Association",42.347057,-71.087851,1,rooftop,133,"Massachusetts Ave",Boston,MA,"Suffolk County",02115,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"29 Corinth Street",Suffolk,Boston,MA,02131,"Bank Of America, National Association",42.286017,-71.129741,1,rooftop,29,"Corinth St",Roslindale,MA,"Suffolk County",02131,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"699 Boylston Street",Suffolk,Boston,MA,02116,"Bank Of America, National Association",42.349869,-71.079233,1,rooftop,699,"Boylston St",Boston,MA,"Suffolk County",02116,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"333 Longwood Avenue",Suffolk,Boston,MA,02115,"Bank Of America, National Association",42.338507,-71.105431,1,rooftop,333,"Longwood Ave",Boston,MA,"Suffolk County",02115,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"285 Huntington Avenue",Suffolk,Boston,MA,02115,"Bank Of America, National Association",42.342788,-71.085548,1,range_interpolation,285,"Ave Of The Arts",Boston,MA,"Suffolk County",02115,US,"TIGER/Line® dataset from the US Census Bureau"
"125 High Street",Suffolk,Boston,MA,02110,"Bank Of America, National Association",42.355197,-71.053601,1,rooftop,125,"High St",Boston,MA,"Suffolk County",02110,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
